hcp_117324_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_117324_hemi-R_img.nii.gz
hcp_117930_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_117930_hemi-L_img.nii.gz
hcp_117930_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_117930_hemi-R_img.nii.gz
hcp_118023_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_118023_hemi-L_img.nii.gz
hcp_118023_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_118023_hemi-R_img.nii.gz
hcp_118225_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_118225_hemi-L_img.nii.gz
hcp_118225_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_118225_hemi-R_img.nii.gz
hcp_118831_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_118831_hemi-L_img.nii.gz
hcp_118831_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_118831_hemi-R_img.nii.gz
hcp_120111_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_120111_hemi-L_img.nii.gz
hcp_120111_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_120111_hemi-R_img.nii.gz
hcp_120212_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_120212_hemi-L_img.nii.gz
hcp_120212_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_120212_hemi-R_img.nii.gz
hcp_120414_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_120414_hemi-L_img.nii.gz
hcp_120414_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_120414_hemi-R_img.nii.gz
hcp_120515_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_120515_hemi-L_img.nii.gz
hcp_120515_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_120515_hemi-R_img.nii.gz
hcp_120717_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_120717_hemi-L_img.nii.gz
hcp_120717_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_120717_hemi-R_img.nii.gz
hcp_122418_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_122418_hemi-L_img.nii.gz
hcp_122418_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_122418_hemi-R_img.nii.gz
hcp_122822_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_122822_hemi-L_img.nii.gz
hcp_122822_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_122822_hemi-R_img.nii.gz
hcp_123420_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_123420_hemi-L_img.nii.gz
hcp_123420_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_123420_hemi-R_img.nii.gz
hcp_124422_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_124422_hemi-L_img.nii.gz
hcp_124422_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_124422_hemi-R_img.nii.gz
hcp_124624_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_124624_hemi-L_img.nii.gz
hcp_124624_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_124624_hemi-R_img.nii.gz
hcp_124826_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_124826_hemi-L_img.nii.gz
hcp_124826_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_124826_hemi-R_img.nii.gz
hcp_126426_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_126426_hemi-L_img.nii.gz
hcp_126426_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_126426_hemi-R_img.nii.gz
hcp_127226_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_127226_hemi-L_img.nii.gz
hcp_127226_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_127226_hemi-R_img.nii.gz
hcp_127731_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_127731_hemi-L_img.nii.gz
hcp_127731_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_127731_hemi-R_img.nii.gz
hcp_127832_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_127832_hemi-L_img.nii.gz
hcp_127832_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_127832_hemi-R_img.nii.gz
hcp_128026_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_128026_hemi-L_img.nii.gz
hcp_128026_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_128026_hemi-R_img.nii.gz
hcp_128127_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_128127_hemi-L_img.nii.gz
hcp_128127_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_128127_hemi-R_img.nii.gz
hcp_129331_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_129331_hemi-L_img.nii.gz
hcp_129331_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_129331_hemi-R_img.nii.gz
hcp_130013_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_130013_hemi-L_img.nii.gz
hcp_130013_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_130013_hemi-R_img.nii.gz
hcp_130316_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_130316_hemi-L_img.nii.gz
hcp_130316_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_130316_hemi-R_img.nii.gz
hcp_130518_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_130518_hemi-L_img.nii.gz
hcp_130518_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_130518_hemi-R_img.nii.gz
hcp_130922_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_130922_hemi-L_img.nii.gz
hcp_130922_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_130922_hemi-R_img.nii.gz
hcp_131217_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_131217_hemi-L_img.nii.gz
hcp_131217_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_131217_hemi-R_img.nii.gz
hcp_131419_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_131419_hemi-L_img.nii.gz
hcp_131419_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_131419_hemi-R_img.nii.gz
hcp_131924_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_131924_hemi-L_img.nii.gz
hcp_131924_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_131924_hemi-R_img.nii.gz
hcp_132017_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_132017_hemi-L_img.nii.gz
hcp_132017_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_132017_hemi-R_img.nii.gz
hcp_132118_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_132118_hemi-L_img.nii.gz
hcp_132118_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_132118_hemi-R_img.nii.gz
hcp_133928_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_133928_hemi-L_img.nii.gz
hcp_133928_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_133928_hemi-R_img.nii.gz
hcp_134324_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_134324_hemi-L_img.nii.gz
hcp_134324_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_134324_hemi-R_img.nii.gz
hcp_135124_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_135124_hemi-L_img.nii.gz
hcp_135124_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_135124_hemi-R_img.nii.gz
hcp_136833_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_136833_hemi-L_img.nii.gz
hcp_136833_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_136833_hemi-R_img.nii.gz
hcp_137027_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_137027_hemi-L_img.nii.gz
hcp_137027_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_137027_hemi-R_img.nii.gz
hcp_137229_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_137229_hemi-L_img.nii.gz
hcp_137229_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_137229_hemi-R_img.nii.gz
hcp_137532_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_137532_hemi-L_img.nii.gz
hcp_137532_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_137532_hemi-R_img.nii.gz
hcp_137633_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_137633_hemi-L_img.nii.gz
hcp_137633_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_137633_hemi-R_img.nii.gz
hcp_137936_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_137936_hemi-L_img.nii.gz
hcp_137936_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_137936_hemi-R_img.nii.gz
hcp_138837_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_138837_hemi-L_img.nii.gz
hcp_138837_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_138837_hemi-R_img.nii.gz
hcp_139233_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_139233_hemi-L_img.nii.gz
hcp_139233_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_139233_hemi-R_img.nii.gz
hcp_139637_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_139637_hemi-L_img.nii.gz
hcp_139637_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_139637_hemi-R_img.nii.gz
hcp_139839_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_139839_hemi-L_img.nii.gz
hcp_139839_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_139839_hemi-R_img.nii.gz
hcp_140117_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_140117_hemi-L_img.nii.gz
hcp_140117_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_140117_hemi-R_img.nii.gz
hcp_140319_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_140319_hemi-L_img.nii.gz
hcp_140319_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_140319_hemi-R_img.nii.gz
hcp_140824_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_140824_hemi-L_img.nii.gz
hcp_140824_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_140824_hemi-R_img.nii.gz
hcp_141422_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_141422_hemi-L_img.nii.gz
hcp_141422_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_141422_hemi-R_img.nii.gz
hcp_143224_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_143224_hemi-L_img.nii.gz
hcp_143224_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_143224_hemi-R_img.nii.gz
hcp_143325_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_143325_hemi-L_img.nii.gz
hcp_143325_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_143325_hemi-R_img.nii.gz
hcp_144125_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_144125_hemi-L_img.nii.gz
hcp_144125_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_144125_hemi-R_img.nii.gz
hcp_144226_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_144226_hemi-L_img.nii.gz
hcp_144226_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_144226_hemi-R_img.nii.gz
hcp_144428_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_144428_hemi-L_img.nii.gz
hcp_144428_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_144428_hemi-R_img.nii.gz
hcp_144933_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_144933_hemi-L_img.nii.gz
hcp_144933_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_144933_hemi-R_img.nii.gz
hcp_145834_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_145834_hemi-L_img.nii.gz
hcp_145834_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_145834_hemi-R_img.nii.gz
hcp_146129_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_146129_hemi-L_img.nii.gz
hcp_146129_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_146129_hemi-R_img.nii.gz
hcp_146735_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_146735_hemi-L_img.nii.gz
hcp_146735_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_146735_hemi-R_img.nii.gz
hcp_146836_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_146836_hemi-L_img.nii.gz
hcp_146836_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_146836_hemi-R_img.nii.gz
hcp_147737_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_147737_hemi-L_img.nii.gz
hcp_147737_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_147737_hemi-R_img.nii.gz
hcp_148032_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_148032_hemi-L_img.nii.gz
hcp_148032_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_148032_hemi-R_img.nii.gz
hcp_148133_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_148133_hemi-L_img.nii.gz
hcp_148133_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_148133_hemi-R_img.nii.gz
hcp_148335_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_148335_hemi-L_img.nii.gz
hcp_148335_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_148335_hemi-R_img.nii.gz
hcp_148840_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_148840_hemi-L_img.nii.gz
hcp_148840_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_148840_hemi-R_img.nii.gz
hcp_149337_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_149337_hemi-L_img.nii.gz
hcp_149337_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_149337_hemi-R_img.nii.gz
hcp_149842_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_149842_hemi-L_img.nii.gz
hcp_149842_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_149842_hemi-R_img.nii.gz
hcp_150019_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_150019_hemi-L_img.nii.gz
hcp_150019_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_150019_hemi-R_img.nii.gz
hcp_150524_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_150524_hemi-L_img.nii.gz
hcp_150524_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_150524_hemi-R_img.nii.gz
hcp_150625_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_150625_hemi-L_img.nii.gz
hcp_150625_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_150625_hemi-R_img.nii.gz
hcp_150726_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_150726_hemi-L_img.nii.gz
hcp_150726_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_150726_hemi-R_img.nii.gz
hcp_150928_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_150928_hemi-L_img.nii.gz
hcp_150928_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_150928_hemi-R_img.nii.gz
hcp_151425_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_151425_hemi-L_img.nii.gz
hcp_151425_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_151425_hemi-R_img.nii.gz
hcp_151627_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_151627_hemi-L_img.nii.gz
hcp_151627_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_151627_hemi-R_img.nii.gz
hcp_151930_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_151930_hemi-L_img.nii.gz
hcp_151930_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_151930_hemi-R_img.nii.gz
hcp_152427_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_152427_hemi-L_img.nii.gz
hcp_152427_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_152427_hemi-R_img.nii.gz
hcp_152831_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_152831_hemi-L_img.nii.gz
hcp_152831_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_152831_hemi-R_img.nii.gz
hcp_153025_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_153025_hemi-L_img.nii.gz
hcp_153025_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_153025_hemi-R_img.nii.gz
hcp_153429_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_153429_hemi-L_img.nii.gz
hcp_153429_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_153429_hemi-R_img.nii.gz
hcp_153833_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_153833_hemi-L_img.nii.gz
hcp_153833_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_153833_hemi-R_img.nii.gz
hcp_153934_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_153934_hemi-L_img.nii.gz
hcp_153934_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_153934_hemi-R_img.nii.gz
hcp_154330_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_154330_hemi-L_img.nii.gz
hcp_154330_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_154330_hemi-R_img.nii.gz
hcp_155635_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_155635_hemi-L_img.nii.gz
hcp_155635_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_155635_hemi-R_img.nii.gz
hcp_156031_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_156031_hemi-L_img.nii.gz
hcp_156031_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_156031_hemi-R_img.nii.gz
hcp_156233_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_156233_hemi-L_img.nii.gz
hcp_156233_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_156233_hemi-R_img.nii.gz
hcp_157437_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_157437_hemi-L_img.nii.gz
hcp_157437_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_157437_hemi-R_img.nii.gz
hcp_158035_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_158035_hemi-L_img.nii.gz
hcp_158035_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_158035_hemi-R_img.nii.gz
hcp_158136_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_158136_hemi-L_img.nii.gz
hcp_158136_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_158136_hemi-R_img.nii.gz
hcp_158338_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_158338_hemi-L_img.nii.gz
hcp_158338_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_158338_hemi-R_img.nii.gz
hcp_159340_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_159340_hemi-L_img.nii.gz
hcp_159340_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_159340_hemi-R_img.nii.gz
hcp_159441_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_159441_hemi-L_img.nii.gz
hcp_159441_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_159441_hemi-R_img.nii.gz
hcp_159744_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_159744_hemi-L_img.nii.gz
hcp_159744_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_159744_hemi-R_img.nii.gz
hcp_160729_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_160729_hemi-L_img.nii.gz
hcp_160729_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_160729_hemi-R_img.nii.gz
hcp_160830_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_160830_hemi-L_img.nii.gz
hcp_160830_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_160830_hemi-R_img.nii.gz
hcp_161630_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_161630_hemi-L_img.nii.gz
hcp_161630_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_161630_hemi-R_img.nii.gz
